;003175,;03,16075,,,,,,,,,,,,,,,,,,,,
;003176,;03,16075,,,,,,,,,,,,,,,,,,,,
;003177,;03,16075,,,,,,,,,,,,,,,,,,,,
;003178,;03,16075,,,,,,,,,,,,,,,,,,,,
;003179,;03,16075,,,,,,,,,,,,,,,,,,,,
;003180,;03,16075,,,,,,,,,,,,,,,,,,,,
;003181,;03,16075,,,,,,,,,,,,,,,,,,,,
;003182,;03,16075,,,,,,,,,,,,,,,,,,,,
;003183,;03,16075,,,,,,,,,,,,,,,,,,,,
;003184,;03,16075,,,,,,,,,,,,,,,,,,,,
;003185,;03,16081,,,,,,,,,,,,,,,,,,,,
;003186,;03,16081,.pitch 3,,,,,,,,,,,,,,,,,,,
;003187,;03,16275,,,,,,,,,,,,,,,,,,,,
;003188,;03,16275,,,,,,,,,,,,,,,,,,,,
;003189,;03,16275,.railtype 0;1,,,,,,,,,,,,,,,,,,,
;003190,;03,16275,.railtype 1;1,,,,,,,,,,,,,,,,,,,
;003191,;03,16275,.curve 0,,,,,,,,,,,,,,,,,,,
;003192,;03,16323,,,,,,,,,,,,,,,,,,,,
;003193,;03,16323,.pattern 1; 70,,,,,,,,,,,,,,,,,,,
;003194,;03,16350,,,,,,,,,,,,,,,,,,,,
;003195,;03,16350,.railtype 0;81,,,,,,,,,,,,,,,,,,,
;003196,;03,16350,.railtype 1;81,,,,,,,,,,,,,,,,,,,
;003197,;03,16350,.CURVE 350,,,,,,,,,,,,,,,,,,,
;003198,;03,16382,,,,,,,,,,,,,,,,,,,,
;003199,;03,16382,.announce metro4\422.wav,,,,,,,,,,,,,,,,,,,
;003200,;03,16500,,,,,,,,,,,,,,,,,,,,
;003201,;03,16500,.curve 0,,,,,,,,,,,,,,,,,,,
;003202,;03,16500,.railtype 0;1,,,,,,,,,,,,,,,,,,,
;003203,;03,16500,.railtype 1;1,,,,,,,,,,,,,,,,,,,
;003204,;03,16550,,,,,,,,,,,,,,,,,,,,
;003205,;03,16550,.curve 391,,,,,,,,,,,,,,,,,,,
;003206,;03,16550,.railtype 0;98,,,,,,,,,,,,,,,,,,,
;003207,;03,16550,.railtype 1;98,,,,,,,,,,,,,,,,,,,
;003208,;03,16562,,,,,,,,,,,,,,,,,,,,
;003209,;03,16562,.pattern 1; 60,,,,,,,,,,,,,,,,,,,
;003210,;03,16570,,,,,,,,,,,,,,,,,,,,
;003211,;03,16570,.pitch 6,,,,,,,,,,,,,,,,,,,
;003212,;03,16575,,track.sta Dongdaemun stadium;12.4030;12.4100;1;-1;0;1;;;80;;,track.transponder 3;;;,.railtype 0;103,.railtype 1;103,.wall 0;1;15;,.wall 1;-1;15;,.dikeend 0,.form 0;l;1;44,.form 1;r;1;0,,,,,,,,,,
;003213,;03,16587,,.freeobj 1;103,,,,,,,,,,,,,,,,,,
;003215,;03,16600,,.form 0;l;1;43,.form 1;r;1;0,.FREEOBJ 0;256;-2,,,,,,,,,,,,,,,,
;003214,;03,16606,,.freeobj 1;105,,,,,,,,,,,,,,,,,,
;003216,;03,16625,,.freeobj 1;104,.form 0;l;1;44,.form 1;r;1;0,,,,,,,,,,,,,,,,
;003217,;03,16644,,.freeobj 1;104,,,,,,,,,,,,,,,,,,
;003218,;03,16650,,.form 0;l;1;43,.form 1;r;1;0,.FREEOBJ 0;256;-2,,,,,,,,,,,,,,,,
;003219,;03,16663,,.freeobj 1;104,,,,,,,,,,,,,,,,,,
;003220,;03,16675,,.form 0;l;1;44,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003221,;03,16682,,.freeobj 1;105,,,,,,,,,,,,,,,,,,
;003222,;03,16700,,.form 0;l;1;43,.form 1;r;1;0,.FREEOBJ 0;256;-2,,,,,,,,,,,,,,,,
;003223,;03,16701,,.freeobj 1;104,,,,,,,,,,,,,,,,,,
;003224,;03,16720,,.freeobj 1;105,,,,,,,,,,,,,,,,,,
;003225,;03,16725,,.form 0;l;1;44,.form 1;r;1;0,.FREEOBJ 0;256;-2,,,,,,,,,,,,,,,,
;003226,;03,16739,,.freeobj 1;104,,,,,,,,,,,,,,,,,,
;003227,;03,16750,,.form 0;l;1;43,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003228,;03,16758,,.freeobj 1;106,,,,,,,,,,,,,,,,,,
;003229,;03,16770,,.stop 0,.freeobj 0;19,,,,,,,,,,,,,,,,,
;003230,;03,16775,,.FREEOBJ 0;80,.wall 0;0;61,.wall 1;-1;1,.railtype 0;98,.railtype 1;98,,,,,,,,,,,,,,
;003231,;03,16791,,.pattern 1; 70,,,,,,,,,,,,,,,,,,
;003232,;03,16791,,,,,,,,,,,,,,,,,,,,
;003233,;03,16791,,,,,,,,,,,,,,,,,,,,
;003234,;03,16791,,,,,,,,,,,,,,,,,,,,
;003235,;03,16791,,,,,,,,,,,,,,,,,,,,
;003236,;03,16791,,,,,,,,,,,,,,,,,,,,
;003237,;03,16791,,,,,,,,,,,,,,,,,,,,
;003238,;03,16791,,,,,,,,,,,,,,,,,,,,
;003239,;03,16791,,,,,,,,,,,,,,,,,,,,
;003240,;03,16791,,,,,,,,,,,,,,,,,,,,
;003241,;03,16791,,,,,,,,,,,,,,,,,,,,
;003242,;03,16791,,,,,,,,,,,,,,,,,,,,
;003243,;03,16791,,,,,,,,,,,,,,,,,,,,
;003244,;03,16791,,,,,,,,,,,,,,,,,,,,
;003245,;03,16791,,,,,,,,,,,,,,,,,,,,
;003246,;03,16791,,,,,,,,,,,,,,,,,,,,
;003247,;03,16791,,,,,,,,,,,,,,,,,,,,
;003248,;03,16791,,,,,,,,,,,,,,,,,,,,
;003249,;03,16791,,,,,,,,,,,,,,,,,,,,
;003250,;03,16791,,,,,,,,,,,,,,,,,,,,
;003251,;03,16791,,,,,,,,,,,,,,,,,,,,
;003252,;03,16791,,,,,,,,,,,,,,,,,,,,
;003253,;03,16791,,,,,,,,,,,,,,,,,,,,
;003254,;03,16791,,,,,,,,,,,,,,,,,,,,
;003255,;03,16791,,,,,,,,,,,,,,,,,,,,
;003256,;03,16791,,,,,,,,,,,,,,,,,,,,
;003257,;03,16791,,,,,,,,,,,,,,,,,,,,
;003258,;03,16791,,,,,,,,,,,,,,,,,,,,
;003259,;03,16791,,,,,,,,,,,,,,,,,,,,
;003260,;03,16791,,,,,,,,,,,,,,,,,,,,
;003261,;03,16791,,,,,,,,,,,,,,,,,,,,
;003262,;03,16791,,,,,,,,,,,,,,,,,,,,
;003263,;03,16791,,,,,,,,,,,,,,,,,,,,
;003264,;03,16791,,,,,,,,,,,,,,,,,,,,
;003265,;03,16791,,,,,,,,,,,,,,,,,,,,
;003266,;03,16791,,,,,,,,,,,,,,,,,,,,
;003267,;03,16791,,,,,,,,,,,,,,,,,,,,
;003268,;03,16791,,,,,,,,,,,,,,,,,,,,
;003269,;03,16791,,,,,,,,,,,,,,,,,,,,
;003270,;03,16791,,,,,,,,,,,,,,,,,,,,
;003271,;03,16791,,,,,,,,,,,,,,,,,,,,
;003272,;03,16791,,,,,,,,,,,,,,,,,,,,
;003273,;03,16791,,,,,,,,,,,,,,,,,,,,
;003274,;03,16791,,,,,,,,,,,,,,,,,,,,
;003275,;03,16791,,,,,,,,,,,,,,,,,,,,
;003276,;03,16791,,,,,,,,,,,,,,,,,,,,
;003277,;03,16791,,,,,,,,,,,,,,,,,,,,
;003278,;03,16791,,,,,,,,,,,,,,,,,,,,
;003279,;03,16791,,,,,,,,,,,,,,,,,,,,
;003280,;03,16791,,,,,,,,,,,,,,,,,,,,
;003281,;03,16791,,,,,,,,,,,,,,,,,,,,
;003282,;03,16791,,,,,,,,,,,,,,,,,,,,
;003283,;03,16791,,,,,,,,,,,,,,,,,,,,
;003284,;03,16791,,,,,,,,,,,,,,,,,,,,
;003285,;03,16791,,,,,,,,,,,,,,,,,,,,
;003286,;03,16791,,,,,,,,,,,,,,,,,,,,
;003287,;03,16791,,,,,,,,,,,,,,,,,,,,
;003288,;03,16791,,,,,,,,,,,,,,,,,,,,
;003289,;03,16791,,,,,,,,,,,,,,,,,,,,
;003290,;03,16791,,,,,,,,,,,,,,,,,,,,
;003291,;03,16791,,,,,,,,,,,,,,,,,,,,
;003292,;03,16791,,,,,,,,,,,,,,,,,,,,
;003293,;03,16791,,,,,,,,,,,,,,,,,,,,
;003294,;03,16791,,,,,,,,,,,,,,,,,,,,
;003295,;03,16791,,,,,,,,,,,,,,,,,,,,
;003296,;03,16791,,,,,,,,,,,,,,,,,,,,
;003297,;03,16791,,,,,,,,,,,,,,,,,,,,
;003298,;03,16791,,,,,,,,,,,,,,,,,,,,
;003299,;03,16800,,,,,,,,,,,,,,,,,,,,
;003300,;03,16800,.curve 416,,,,,,,,,,,,,,,,,,,
;003312,;03,16821,,,,,,,,,,,,,,,,,,,,
;003313,;03,16821,.pitch 21,,,,,,,,,,,,,,,,,,,
;003301,;03,16838,,,,,,,,,,,,,,,,,,,,
;003302,;03,16863,,,,,,,,,,,,,,,,,,,,
;003303,;03,16863,.rail 1;-10;0;,,,,,,,,,,,,,,,,,,,
;003304,;03,16888,,,,,,,,,,,,,,,,,,,,
;003305,;03,16888,.rail 1;-8;,,,,,,,,,,,,,,,,,,,
;003306,;03,16898,,,,,,,,,,,,,,,,,,,,
;003307,;03,16898,.pattern 1; 80,,,,,,,,,,,,,,,,,,,
;003308,;03,16913,,,,,,,,,,,,,,,,,,,,
;003309,;03,16913,.rail 1;-6;,,,,,,,,,,,,,,,,,,,
;003310,;03,16938,,,,,,,,,,,,,,,,,,,,
;003311,;03,16938,.rail 1;-5;0;,,,,,,,,,,,,,,,,,,,
;003314,;03,16950,,,,,,,,,,,,,,,,,,,,
;003315,;03,16950,.curve 0,,,,,,,,,,,,,,,,,,,
;003316,;03,16950,.railtype 0;1,,,,,,,,,,,,,,,,,,,
;003317,;03,16950,.railtype 1;1,,,,,,,,,,,,,,,,,,,
;003318,;03,16950,,,,,,,,,,,,,,,,,,,,
;003319,;03,16950,,,,,,,,,,,,,,,,,,,,
;003320,;03,17000,,,,,,,,,,,,,,,,,,,,
;003321,;03,17000,.curve -1200,,,,,,,,,,,,,,,,,,,
;003322,;03,17000,.railtype 0;55,,,,,,,,,,,,,,,,,,,
;003323,;03,17000,.railtype 1;55,,,,,,,,,,,,,,,,,,,
;003324,;03,17025,,,,,,,,,,,,,,,,,,,,
;003325,;03,17025,.curve 1200,,,,,,,,,,,,,,,,,,,
;003326,;03,17025,.railtype 0;56,,,,,,,,,,,,,,,,,,,
;003327,;03,17025,.railtype 1;56,,,,,,,,,,,,,,,,,,,
;003328,;03,17138,,,,,,,,,,,,,,,,,,,,
;003329,;03,17138,.wall 0;1;27,,,,,,,,,,,,,,,,,,,
;003330,;03,17138,.wall 1;-1;27,,,,,,,,,,,,,,,,,,,
;003331,;03,17138,.rail 1;-5;0;,,,,,,,,,,,,,,,,,,,
;003332,;03,17150,,,,,,,,,,,,,,,,,,,,
;003333,;03,17150,.curve 0,,,,,,,,,,,,,,,,,,,
;003334,;03,17150,.railtype 0;1,,,,,,,,,,,,,,,,,,,
;003335,;03,17150,.railtype 1;1,,,,,,,,,,,,,,,,,,,
;003336,;03,17171,,,,,,,,,,,,,,,,,,,,
;003337,;03,17171,.pitch 2,,,,,,,,,,,,,,,,,,,
;003338,;03,17300,,,,,,,,,,,,,,,,,,,,
;003339,;03,17300,.rail 4;-12;0;1,,,,,,,,,,,,,,,,,,,
;003340,;03,17300,.wall 1;-1;1,,,,,,,,,,,,,,,,,,,
;003341,;03,17300,.wall 0;1;1,,,,,,,,,,,,,,,,,,,
;003342,;03,17300,.wall 4;0;1,,,,,,,,,,,,,,,,,,,
;003343,;03,17325,,,,,,,,,,,,,,,,,,,,
;003344,;03,17325,.rail 4;-10;0;1,,,,,,,,,,,,,,,,,,,
;003345,;03,17350,,,,,,,,,,,,,,,,,,,,
;003346,;03,17350,.WALLEND 1,,,,,,,,,,,,,,,,,,,
;003347,;03,17350,.rail 4;-8;0;1,,,,,,,,,,,,,,,,,,,
;003348,;03,17350,.wall 4;-1;1,,,,,,,,,,,,,,,,,,,
;003349,;03,17375,,,,,,,,,,,,,,,,,,,,
;003350,;03,17375,.wall 1;-1;27,,,,,,,,,,,,,,,,,,,
;003351,;03,17375,.railend 4;-4;0,,,,,,,,,,,,,,,,,,,
;003352,;03,17375,.wall 0;1;27,,,,,,,,,,,,,,,,,,,
;003353,;03,17375,.freeobj 1;99,,,,,,,,,,,,,,,,,,,
;003354,;03,17394,,,,,,,,,,,,,,,,,,,,
;003355,;03,17394,.freeobj 1;101,,,,,,,,,,,,,,,,,,,
;003356,;03,17413,,,,,,,,,,,,,,,,,,,,
;003357,;03,17413,.rail 2;-5;0;77,,,,,,,,,,,,,,,,,,,
;003358,;03,17413,.freeobj 1;101,,,,,,,,,,,,,,,,,,,
;003359,;03,17432,,,,,,,,,,,,,,,,,,,,
;003360,;03,17432,.freeobj 1;100,,,,,,,,,,,,,,,,,,,
;003361,;03,17438,,,,,,,,,,,,,,,,,,,,
;003362,;03,17438,.rail 2;-2.5;0;76,,,,,,,,,,,,,,,,,,,
;003365,;03,17451,,,,,,,,,,,,,,,,,,,,
;003366,;03,17451,.freeobj 1;100,,,,,,,,,,,,,,,,,,,
;003363,;03,17463,,,,,,,,,,,,,,,,,,,,
;003364,;03,17463,.railend 2;0;0;1,,,,,,,,,,,,,,,,,,,
;003367,;03,17470,,,,,,,,,,,,,,,,,,,,
;003368,;03,17470,.freeobj 1;101,,,,,,,,,,,,,,,,,,,
;003369,;03,17489,,,,,,,,,,,,,,,,,,,,
;003370,;03,17489,.freeobj 1;100,,,,,,,,,,,,,,,,,,,
;003371,;03,17501,,,,,,,,,,,,,,,,,,,,
;003372,;03,17501,.pitch 25,,,,,,,,,,,,,,,,,,,
;003373,;03,17508,,,,,,,,,,,,,,,,,,,,
;003374,;03,17508,.freeobj 1;101,,,,,,,,,,,,,,,,,,,
;003375,;03,17527,,,,,,,,,,,,,,,,,,,,
;003376,;03,17527,.freeobj 1;102,,,,,,,,,,,,,,,,,,,
;003377,;03,17546,,,,,,,,,,,,,,,,,,,,
;003378,;03,17546,.freeobj 1;101,,,,,,,,,,,,,,,,,,,
;003379,;03,17626,,,,,,,,,,,,,,,,,,,,
;003380,;03,17626,.pattern 1; 70,,,,,,,,,,,,,,,,,,,
;003383,;03,17643,,,,,,,,,,,,,,,,,,,,
;003384,;03,17643,.announce metro4\423.wav,,,,,,,,,,,,,,,,,,,
;003385,;03,17800,,,,,,,,,,,,,,,,,,,,
;003386,;03,17800,.pitch -2,,,,,,,,,,,,,,,,,,,
;003387,;03,17850,,.crack 0;1;0,track.sta Chungmuro;12.4300;12.4330;1;1;0;1;;;110;;,track.transponder 3;;;,.railtype 0;2,.railtype 1;2,.wallend 0;,.wall 1;-1;16;,.dikeend 0,.rail 3;0;0;3,.dike 3;-1;0,.form 0;R;7;38,.form 1;L;7;0,.WALLEND 3,,,,,,
;003388,;03,17875,,.form 0;R;7;39,.form 1;L;7;0,,,,.freeobj 0;256;6,,,,,,,,,,,,,
;003389,;03,17900,,.curve 600,.railtype 0;107,.railtype 1;107,.form 0;R;7;40,.form 1;L;7;0,.freeobj 0;267,,,,,,,,,,,,,
;003390,;03,17914,,.rail 1;-5;0,.crack 0;1;0,,,,,,,,,,,,,,,,,
;003391,;03,17925,,.form 0;R;7;42,.form 1;L;7;0,,,,.freeobj 0;256;6,,,,,,,,,,,,,
;003392,;03,17939,,.rail 1;-6;0,.rail 3;-1;0;3,.crack 0;1;0,,,,,,,,,,,,,,,,
;003393,;03,17950,,.form 0;R;7;41,.form 1;L;7;0,,,,.freeobj 0;267,,,,,,,,,,,,,
;003394,;03,17964,,.crack 0;1;0,.rail 1;-7;0,,,,,,,,,,,,,,,,,
;003395,;03,17975,,.form 0;R;7;39,.form 1;L;7;0,,,,.freeobj 0;256;6,,,,,,,,,,,,,
;003396,;03,17989,,.rail 1;-8;0,.rail 3;-2;0;3,.crack 0;1;0,,,,,,,,,,,,,,,,
;003397,;03,18000,,.form 0;R;7;40,.form 1;L;7;0,,,,.freeobj 0;267,,,,,,,,,,,,,
;003398,;03,18014,,.rail 1;-9;0,.crack 0;1;0,,,,,,,,,,,,,,,,,
;003399,;03,18025,,.form 0;R;7;38,.form 1;L;7;0,,,,.freeobj 0;256;6,.crack 0;1;0,,,,,,,,,,,,
;003400,;03,18039,,.rail 1;-10;0,.rail 3;-3;0;3,,,,,,,,,,,,,,,,,
;003401,;03,18042,,.pitch 3,,,,,,,,,,,,,,,,,,
;003402,;03,18045,,.freeobj 0;19,.stop 0,,,,,,,,,,,,,,,,,
;003403,;03,18050,,.wall 0;0;61,.wall 1;0;1,.railtype 0;90,.railtype 1;90,.railend 3,.dikeend 3,.freeobj 0;81;0;,.freeobj 0;95;0;,,,,,,,,,,,
;003404,;03,18050,,,,,,,,,,,,,,,,,,,,
;003405,;03,18050,,,,,,,,,,,,,,,,,,,,
;003406,;03,18050,,,,,,,,,,,,,,,,,,,,
;003407,;03,18050,,,,,,,,,,,,,,,,,,,,
;003408,;03,18050,,,,,,,,,,,,,,,,,,,,
;003409,;03,18050,,,,,,,,,,,,,,,,,,,,
;003410,;03,18050,,,,,,,,,,,,,,,,,,,,
;003411,;03,18050,,,,,,,,,,,,,,,,,,,,
;003412,;03,18050,,,,,,,,,,,,,,,,,,,,
;003413,;03,18050,,,,,,,,,,,,,,,,,,,,
;003414,;03,18050,,,,,,,,,,,,,,,,,,,,
;003415,;03,18050,,,,,,,,,,,,,,,,,,,,
;003416,;03,18050,,,,,,,,,,,,,,,,,,,,
;003417,;03,18050,,,,,,,,,,,,,,,,,,,,
;003418,;03,18050,,,,,,,,,,,,,,,,,,,,
;003419,;03,18050,,,,,,,,,,,,,,,,,,,,
;003420,;03,18050,,,,,,,,,,,,,,,,,,,,
;003421,;03,18050,,,,,,,,,,,,,,,,,,,,
;003422,;03,18050,,,,,,,,,,,,,,,,,,,,
;003423,;03,18050,,,,,,,,,,,,,,,,,,,,
;003424,;03,18050,,,,,,,,,,,,,,,,,,,,
;003425,;03,18050,,,,,,,,,,,,,,,,,,,,
;003426,;03,18050,,,,,,,,,,,,,,,,,,,,
;003427,;03,18050,,,,,,,,,,,,,,,,,,,,
;003428,;03,18050,,,,,,,,,,,,,,,,,,,,
;003429,;03,18050,,,,,,,,,,,,,,,,,,,,
;003430,;03,18050,,,,,,,,,,,,,,,,,,,,
;003431,;03,18050,,,,,,,,,,,,,,,,,,,,
;003432,;03,18050,,,,,,,,,,,,,,,,,,,,
;003433,;03,18050,,,,,,,,,,,,,,,,,,,,
;003434,;03,18050,,,,,,,,,,,,,,,,,,,,
;003435,;03,18050,,,,,,,,,,,,,,,,,,,,
;003436,;03,18050,,,,,,,,,,,,,,,,,,,,
;003437,;03,18050,,,,,,,,,,,,,,,,,,,,
;003438,;03,18050,,,,,,,,,,,,,,,,,,,,
;003439,;03,18050,,,,,,,,,,,,,,,,,,,,
;003440,;03,18050,,,,,,,,,,,,,,,,,,,,
;003441,;03,18050,,,,,,,,,,,,,,,,,,,,
;003442,;03,18050,,,,,,,,,,,,,,,,,,,,
;003443,;03,18050,,,,,,,,,,,,,,,,,,,,
;003444,;03,18050,,,,,,,,,,,,,,,,,,,,
;003445,;03,18050,,,,,,,,,,,,,,,,,,,,
;003446,;03,18050,,,,,,,,,,,,,,,,,,,,
;003447,;03,18050,,,,,,,,,,,,,,,,,,,,
;003448,;03,18050,,,,,,,,,,,,,,,,,,,,
;003449,;03,18050,,,,,,,,,,,,,,,,,,,,
;003450,;03,18050,,,,,,,,,,,,,,,,,,,,
;003451,;03,18050,,,,,,,,,,,,,,,,,,,,
;003452,;03,18050,,,,,,,,,,,,,,,,,,,,
;003453,;03,18050,,,,,,,,,,,,,,,,,,,,
;003454,;03,18050,,,,,,,,,,,,,,,,,,,,
;003455,;03,18050,,,,,,,,,,,,,,,,,,,,
;003456,;03,18050,,,,,,,,,,,,,,,,,,,,
;003457,;03,18050,,,,,,,,,,,,,,,,,,,,
;003458,;03,18050,,,,,,,,,,,,,,,,,,,,
;003459,;03,18050,,,,,,,,,,,,,,,,,,,,
;003460,;03,18050,,,,,,,,,,,,,,,,,,,,
;003461,;03,18050,,,,,,,,,,,,,,,,,,,,
;003462,;03,18050,,,,,,,,,,,,,,,,,,,,
;003463,;03,18050,,,,,,,,,,,,,,,,,,,,
;003464,;03,18050,,,,,,,,,,,,,,,,,,,,
;003465,;03,18050,,,,,,,,,,,,,,,,,,,,
;003466,;03,18050,,,,,,,,,,,,,,,,,,,,
;003467,;03,18050,,,,,,,,,,,,,,,,,,,,
;003468,;03,18050,,,,,,,,,,,,,,,,,,,,
;003469,;03,18050,,,,,,,,,,,,,,,,,,,,
;003470,;03,18050,,,,,,,,,,,,,,,,,,,,
;003471,;03,18050,,,,,,,,,,,,,,,,,,,,
;003472,;03,18050,,,,,,,,,,,,,,,,,,,,
;003473,;03,18050,,,,,,,,,,,,,,,,,,,,
;003474,;03,18050,,,,,,,,,,,,,,,,,,,,
;003475,;03,18050,,,,,,,,,,,,,,,,,,,,
;003476,;03,18050,,,,,,,,,,,,,,,,,,,,
;003477,;03,18050,,,,,,,,,,,,,,,,,,,,
;003478,;03,18050,,,,,,,,,,,,,,,,,,,,
;003479,;03,18050,,,,,,,,,,,,,,,,,,,,
;003480,;03,18064,,,,,,,,,,,,,,,,,,,,
;003481,;03,18064,.rail 1;-11;0,,,,,,,,,,,,,,,,,,,
;003482,;03,18150,,,,,,,,,,,,,,,,,,,,
;003483,;03,18150,.curve 0,,,,,,,,,,,,,,,,,,,
;003484,;03,18150,.railtype 0;1,,,,,,,,,,,,,,,,,,,
;003485,;03,18150,.railtype 1;1,,,,,,,,,,,,,,,,,,,
;003486,;03,18150,.rail 1;-12;0,,,,,,,,,,,,,,,,,,,
;003487,;03,18250,,,,,,,,,,,,,,,,,,,,
;003488,;03,18250,.CURVE -676,,,,,,,,,,,,,,,,,,,
;003489,;03,18250,.railtype 0;91,,,,,,,,,,,,,,,,,,,
;003490,;03,18250,.railtype 1;91,,,,,,,,,,,,,,,,,,,
;003491,;03,18362,,,,,,,,,,,,,,,,,,,,
;003492,;03,18362,.announce metro4\424.wav,,,,,,,,,,,,,,,,,,,
;003493,;03,18425,,,,,,,,,,,,,,,,,,,,
;003494,;03,18425,.railtype 0;1,,,,,,,,,,,,,,,,,,,
;003495,;03,18425,.railtype 1;1,,,,,,,,,,,,,,,,,,,
;003496,;03,18425,.curve 0,,,,,,,,,,,,,,,,,,,
;003497,;03,18425,,,,,,,,,,,,,,,,,,,,
;003498,;03,18445,,,,,,,,,,,,,,,,,,,,
;003499,;03,18445,,,,,,,,,,,,,,,,,,,,
;003500,;03,18464,,,,,,,,,,,,,,,,,,,,
;003501,;03,18464,,,,,,,,,,,,,,,,,,,,
;003502,;03,18483,,,,,,,,,,,,,,,,,,,,
;003503,;03,18483,,,,,,,,,,,,,,,,,,,,
;003504,;03,18502,,,,,,,,,,,,,,,,,,,,
;003505,;03,18502,,,,,,,,,,,,,,,,,,,,
;003506,;03,18502,.PITCH -2,,,,,,,,,,,,,,,,,,,
;003507,;03,18521,,,,,,,,,,,,,,,,,,,,
;003508,;03,18521,,,,,,,,,,,,,,,,,,,,
;003509,;03,18540,,,,,,,,,,,,,,,,,,,,
;003510,;03,18540,,,,,,,,,,,,,,,,,,,,
;003381,;03,18546,,,,,,,,,,,,,,,,,,,,
;003382,;03,18546,.pattern 1; 60,,,,,,,,,,,,,,,,,,,
;003511,;03,18559,,,,,,,,,,,,,,,,,,,,
;003512,;03,18559,,,,,,,,,,,,,,,,,,,,
;003513,;03,18575,,track.sta Mungdong;12.4430;12.4500;1;-1;0;1;;;115;;,track.transponder 3;;;,.railtype 0;2,.railtype 1;2,.wall 0;1;17;,.wall 1;-1;17;,.dikeend 0,.form 0;l;1;37,.form 1;r;1;0,,,,,,,,,,
;003514,;03,18600,,.form 0;l;1;37,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003515,;03,18625,,.form 0;l;1;37,.form 1;r;1;0,.FREEOBJ 0;256;,,,,,,,,,,,,,,,,
;003516,;03,18650,,.form 0;l;1;37,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003517,;03,18675,,.form 0;l;1;37,.form 1;r;1;0,.FREEOBJ 0;256;,,,,,,,,,,,,,,,,
;003518,;03,18700,,.form 0;l;1;37,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003519,;03,18725,,.form 0;l;1;37,.form 1;r;1;0,.FREEOBJ 0;256;,,,,,,,,,,,,,,,,
;003520,;03,18750,,.form 0;l;1;37,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003521,;03,18770,,.stop 0,.freeobj 0;19,,,,,,,,,,,,,,,,,
;003522,;03,18775,,.wall 0;0;61,.wall 1;0;27,.railtype 0;1,.railtype 1;1,.freeobj 1;258;-3,,.freeobj 0;269;-1,.freeobj 1;261;1,,,,,,,,,,,
;003523,;03,18800,,.pattern 1; 70,,,,,,,,,,,,,,,,,,
;003582,;03,18801,,,,,,,,,,,,,,,,,,,,
;003583,;03,18801,.pitch 2,,,,,,,,,,,,,,,,,,,
;003524,;03,18825,,,,,,,,,,,,,,,,,,,,
;003525,;03,18850,,,,,,,,,,,,,,,,,,,,
;003526,;03,18850,,,,,,,,,,,,,,,,,,,,
;003527,;03,18850,,,,,,,,,,,,,,,,,,,,
;003528,;03,18850,,,,,,,,,,,,,,,,,,,,
;003529,;03,18850,,,,,,,,,,,,,,,,,,,,
;003530,;03,18850,,,,,,,,,,,,,,,,,,,,
;003531,;03,18850,,,,,,,,,,,,,,,,,,,,
;003532,;03,18850,,,,,,,,,,,,,,,,,,,,
;003533,;03,18850,,,,,,,,,,,,,,,,,,,,
;003534,;03,18850,,,,,,,,,,,,,,,,,,,,
;003535,;03,18850,,,,,,,,,,,,,,,,,,,,
;003536,;03,18850,,,,,,,,,,,,,,,,,,,,
;003537,;03,18850,,,,,,,,,,,,,,,,,,,,
;003538,;03,18850,,,,,,,,,,,,,,,,,,,,
;003539,;03,18850,,,,,,,,,,,,,,,,,,,,
;003540,;03,18850,,,,,,,,,,,,,,,,,,,,
;003541,;03,18850,,,,,,,,,,,,,,,,,,,,
;003542,;03,18850,,,,,,,,,,,,,,,,,,,,
;003543,;03,18850,,,,,,,,,,,,,,,,,,,,
;003544,;03,18850,,,,,,,,,,,,,,,,,,,,
;003545,;03,18850,,,,,,,,,,,,,,,,,,,,
;003546,;03,18850,,,,,,,,,,,,,,,,,,,,
;003547,;03,18850,,,,,,,,,,,,,,,,,,,,
;003548,;03,18850,,,,,,,,,,,,,,,,,,,,
;003549,;03,18850,,,,,,,,,,,,,,,,,,,,
;003550,;03,18850,,,,,,,,,,,,,,,,,,,,
;003551,;03,18850,,,,,,,,,,,,,,,,,,,,
;003552,;03,18850,,,,,,,,,,,,,,,,,,,,
;003553,;03,18850,,,,,,,,,,,,,,,,,,,,
;003554,;03,18850,,,,,,,,,,,,,,,,,,,,
;003555,;03,18850,,,,,,,,,,,,,,,,,,,,
;003556,;03,18850,,,,,,,,,,,,,,,,,,,,
;003557,;03,18850,,,,,,,,,,,,,,,,,,,,
;003558,;03,18850,,,,,,,,,,,,,,,,,,,,
;003559,;03,18850,,,,,,,,,,,,,,,,,,,,
;003560,;03,18850,,,,,,,,,,,,,,,,,,,,
;003561,;03,18850,,,,,,,,,,,,,,,,,,,,
;003562,;03,18850,,,,,,,,,,,,,,,,,,,,
;003563,;03,18850,,,,,,,,,,,,,,,,,,,,
;003564,;03,18850,,,,,,,,,,,,,,,,,,,,
;003565,;03,18850,,,,,,,,,,,,,,,,,,,,
;003566,;03,18850,,,,,,,,,,,,,,,,,,,,
